index,name,price,condition,posted_date,url
1,【ジャーナルスタンダード別注】バブアー ビデイル フード付 ワックスジャケット,"19,500",目立った傷や汚れなし,6時間前,https://jp.mercari.com/item/m35026289690
2,【美品】Barbour BEDALE SL 38 バブアー ビデイル,"27,000",目立った傷や汚れなし,16時間前,https://jp.mercari.com/item/m25721875657
3,バブアー Barbour ビデイル　オイルジャケット,"27,000",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m10569091316
4,Barbour バブアー　ビデイル　ワックス　ブルゾン,"22,999",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m29113211991
5,Barbour バブアー　BEDALE BLACK 36 ビデイル　ブラック,"45,000",新品、未使用,21時間前,https://jp.mercari.com/item/m18239205533
6,バブアー　FLEECELINED BEDALE 38 　UR 別注　ポーラテック,"33,333",目立った傷や汚れなし,19時間前,https://jp.mercari.com/item/m59601297847
7,バブアー　ビデイル　オイルドジャケット　グリーン　38,"36,000",未使用に近い,16時間前,https://jp.mercari.com/item/m19020129386
8,バブアー　ビデイル　Barbour bedale 保存用カバー付き,"30,000",目立った傷や汚れなし,18時間前,https://jp.mercari.com/item/m33483202627
9,Barbour ビデイルSL ノンオイル 40,"32,000",新品、未使用,1日前,https://jp.mercari.com/item/m97113235482
10,Barbour バブアー　BEDALE BLACK 38 ビデイル　ブラック,"37,200",未使用に近い,1日前,https://jp.mercari.com/item/m89866972856
11,Barbour BEDALE ビデイル,"12,000",傷や汚れあり,19時間前,https://jp.mercari.com/item/m93425405817
12,Barbour バブアー ビデイルSL ノンオイル 38,"18,500",未使用に近い,1日前,https://jp.mercari.com/item/m70986444367
13,Barbour（バブアー） 【BEDALE / ビデイル】ワックス ブルゾン,"23,900",目立った傷や汚れなし,16時間前,https://jp.mercari.com/item/m11622213557
14,Barbour×BEAMS PLUS別注/BEDALE TECH CLASSIC,"26,700",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m24228052807
15,BARBOUR バブアー BEDALE SL ビデイル日本正規品 MWX0318,"10,800",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m68497530265
16,美品　Barbour BEDALE SL 2LAYER　ビデイル　ノンオイル,"28,900",目立った傷や汚れなし,18時間前,https://jp.mercari.com/item/m17853660520
17,Barbour Bedale SL 38 バブアー ビデイル 送料込み⭐︎,"22,800",やや傷や汚れあり,2日前,https://jp.mercari.com/item/m52542413413
18,【2023×美品】 Barbour Bedale ジャーナルスタンダード,"29,999",未使用に近い,1日前,https://jp.mercari.com/item/m32743093531
19,別注green label relaxingトランスポート ビデイル,"27,000",未使用に近い,1日前,https://jp.mercari.com/item/m27574681381
20,Barbour バブアー bedale original ビデイル C36,"28,800",未使用に近い,17時間前,https://jp.mercari.com/item/m12681293322
21,バブアー ビデイル OS ピーチスキン36 ネイビーBarbour BEDALE,"32,900",目立った傷や汚れなし,3日前,https://jp.mercari.com/item/m41988951551
22,Babour バブアー ビデイル SL ジャケット 36,"19,000",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m12766029167
23,バブアー　ビデイルジャケット　サイズ40,"29,999",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m97305269971
24,Barbour SL BEDALE バブアー ビデイル 36,"27,900",目立った傷や汚れなし,3日前,https://jp.mercari.com/item/m55873310559
25,Barbour バブアー ビデイル セイジ 38,"39,000",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m31212611162
26,エラー,エラー,エラー,日付情報なし,https://jp.mercari.com/item/m52323239333
27,【Barbour】JBS FLIGHT JACKET size:M,"35,000",目立った傷や汚れなし,4日前,https://jp.mercari.com/item/m62315157969
28,Barbour BEDALE sl オイルドジャケット 36 ブラック,"28,000",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m32086091402
29,タグあり　Barbour バブアー BEDALE ビデイル　オイルドジャケット,"27,000",目立った傷や汚れなし,4日前,https://jp.mercari.com/item/m58869141431
30,Barbour ビデイル　SL38 bedale sl,"22,222",やや傷や汚れあり,4時間前,https://jp.mercari.com/item/m87237799110
31,Barbour BORDER 38 バブアー ボーダー オイル ビンテージ,"11,500",やや傷や汚れあり,2日前,https://jp.mercari.com/item/m96987956485
32,【極美品】Barbour BEDALE ビデイル バブアー L,"25,200",目立った傷や汚れなし,4日前,https://jp.mercari.com/item/m67005416318
33,【美品】Barbour　BEDALE SL ウォッシュドジャケット,"23,500",目立った傷や汚れなし,3日前,https://jp.mercari.com/item/m94275572911
34,Barbour Bedale Jacket black ギャランティーカード付,"15,000",傷や汚れあり,4日前,https://jp.mercari.com/item/m54678905807
35,Barbour／BEDALE ／バブアー ビデイル／38,"24,500",傷や汚れあり,4日前,https://jp.mercari.com/item/m56945980409
36,90s Burberry's ワックスコットン オイルドジャケット,"11,000",やや傷や汚れあり,4日前,https://jp.mercari.com/item/m87770176418
37,Barbour/BEDALEワックスコットンブルゾン,"26,820",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m40534158725
38,Barbour x BEAMS PLUS/別注 BEDALE バブアー,"32,000",目立った傷や汚れなし,5日前,https://jp.mercari.com/item/m73850352749
39,エラー,エラー,エラー,日付情報なし,https://jp.mercari.com/item/m48728348267
40,定価52800円×超美品　Barbour BEDALE 2レイヤー シルバー,"27,000",未使用に近い,2日前,https://jp.mercari.com/item/m34673803755
41,Barbour バブアー　BEDALE BLACK 38 ビデイル　ブラック,"46,300",未使用に近い,5日前,https://jp.mercari.com/item/m69152131717
42,★美品★ Barbour × BEAMS PLUS / 別注 BEDALE 黒,"28,499",目立った傷や汚れなし,6日前,https://jp.mercari.com/item/m87539103384
43,nano・universe別注 ビデイル タイプライター 40 barbour,"18,000",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m44503947385
44,Barbour BEDALE SL 2LAYER　ビデイル　ノンオイル　セージ,"26,000",目立った傷や汚れなし,4日前,https://jp.mercari.com/item/m53525344469
45,良品☆バブアー　ガーメントダイ　ビデイル　灯台　ダブルジップ　コーデュロイ　M,"9,300",やや傷や汚れあり,6日前,https://jp.mercari.com/item/m18133743410
46,2回使用 美品 Barbour バブアー グレー OS Border ボーダー,"43,560",目立った傷や汚れなし,5日前,https://jp.mercari.com/item/m50691748678
47,バブアービデイルSL サイズ34 オイルドジャケット,"17,999",やや傷や汚れあり,5日前,https://jp.mercari.com/item/m55617022629
48,【試着のみ】Barbour BEDALE オイルドジャケット,"19,999",未使用に近い,5日前,https://jp.mercari.com/item/m35672701788
49,Barbour × I.G.BEAMS 別注 BEDALE SL 42,"28,000",やや傷や汚れあり,6日前,https://jp.mercari.com/item/m63759082375
50,バブアー BARBOUR BEDALE WITH HOOD DUFFER,"25,800",目立った傷や汚れなし,7日前,https://jp.mercari.com/item/m61250907105
51,【即完売品】　UA別注　OVERSIZE SOLID BEDALE　タグ付き,"31,000",目立った傷や汚れなし,8日前,https://jp.mercari.com/item/m78216432681
52,美品　Barbour バブアー　BEDALE ビデイル　SL38,"28,600",目立った傷や汚れなし,5日前,https://jp.mercari.com/item/m34872624470
53,Barbour バブアー Sl Bedale サイズ34 ネイビー,"14,800",やや傷や汚れあり,5日前,https://jp.mercari.com/item/m35460512522
54,Barbour / ビデイル CLASSIC FITピーチスキン サイズ36,"26,300",目立った傷や汚れなし,6日前,https://jp.mercari.com/item/m93518666693
55,新品【BARBOUR】別注OS PEACHED BEDALE CASUAL/40,"30,500",新品、未使用,7日前,https://jp.mercari.com/item/m56990165686
56,barbour バブアー　BEDALE SL サイズ 34,"19,900",やや傷や汚れあり,7日前,https://jp.mercari.com/item/m78578431470
57,ナノ・ユニバース別注　Barbour bedale 38 ３レイヤー,"20,000",目立った傷や汚れなし,6日前,https://jp.mercari.com/item/m83509792440
58,【beams F別注】Barbour BEDALE CLASSIC FIT,"29,500",目立った傷や汚れなし,6日前,https://jp.mercari.com/item/m63798756027
59,Barbour バブアー ビデイル SL BEDALE SL 38 ノンワックス,"19,000",未使用に近い,8日前,https://jp.mercari.com/item/m15667720935
60,エラー,エラー,エラー,日付情報なし,https://jp.mercari.com/shops/product/LvjdE5VuwuM6brE9XyBGfR
61,極上 Barbour バブアー 英国製 BEDALE ビデイル size 36,"25,500",やや傷や汚れあり,8日前,https://jp.mercari.com/item/m50632736639
62,『美品』Barbour BEDALE バブアー ビデイルオイルドジャケット,"17,800",未使用に近い,8日前,https://jp.mercari.com/item/m82067336657
63,Barbour(バブアー) BEDALE SL,"29,990",目立った傷や汚れなし,4日前,https://jp.mercari.com/item/m86361994180
64,Barbour バブアー Bedale ビデイル GRN　34 英国製,"18,000",目立った傷や汚れなし,7日前,https://jp.mercari.com/item/m72908515031
65,Barbour OS Wax Bedale MWX1679,"39,000",新品、未使用,7日前,https://jp.mercari.com/item/m23197578225
66,Barbour バブアー BEDALE ビデイル 38 オイルドジャケット,"18,000",目立った傷や汚れなし,2日前,https://jp.mercari.com/item/m63830947548
67,【A&F別注】Barbour バブアー BEDALE ORIGINAL ビデイル,"41,500",目立った傷や汚れなし,9日前,https://jp.mercari.com/item/m20666848916
68,Barbour BEDALE SL BONDED WOOLビデイル SL 40,"26,000",目立った傷や汚れなし,7日前,https://jp.mercari.com/item/m92370025276
69,断捨離のお父さん専用　Barbour BEDALE バブアーコーデュロイ 36,"15,000",未使用に近い,9日前,https://jp.mercari.com/item/m44218753311
70,バブアー ビデイル 36 ノンワックス ノンオイル,"29,000",目立った傷や汚れなし,8日前,https://jp.mercari.com/item/m20691141920
71,期間限定価格　バブアー　ビデイル　ノンオイル　SL 　38 ダークネイビー　美品,"24,225",目立った傷や汚れなし,9日前,https://jp.mercari.com/item/m45863747259
72,[鳳凰院　凶真様]バブアー　ビデイルSL ノンワックス　38,"31,000",目立った傷や汚れなし,9日前,https://jp.mercari.com/item/m45486097655
73,Barbour BEDALE バブアー ビデイル 36 ブラック,"22,000",やや傷や汚れあり,9日前,https://jp.mercari.com/item/m49885784683
74,【美品】Babour Bedale Sage ビデイル オイルドジャケット,"28,999",目立った傷や汚れなし,8日前,https://jp.mercari.com/item/m92958491319
75,エラー,エラー,エラー,日付情報なし,https://jp.mercari.com/shops/product/o6eQ28q85ZDHyXJaX4iv7E
76,バブアー　ビデイル　Barbour BEDALE C42,"9,500",傷や汚れあり,8日前,https://jp.mercari.com/item/m61520848371
77,BARBOUR BEDALE SL PEACHED ノンワックス,"16,900",やや傷や汚れあり,22時間前,https://jp.mercari.com/item/m57970712599
78,Barbour バブアー ビデイル bedale SL 2レイヤー,"23,500",未使用に近い,8日前,https://jp.mercari.com/item/m57997571848
79,BARBOUR (バブアー) BEDALE WAX JACKET,"49,700",未使用に近い,10日前,https://jp.mercari.com/item/m66388658429
80,Barbour OS Bedale ピーチスキン　バブアー　ビデイル　38,"38,000",新品、未使用,11日前,https://jp.mercari.com/item/m82518878156
81,Barbour バブアー ビデイルSL BEDALE ノンオイルジャケット 36,"32,000",目立った傷や汚れなし,11日前,https://jp.mercari.com/item/m68494234186
82,Barbour SL BEDALE ワックスジャケット　22年製　ブラック　40,"24,000",目立った傷や汚れなし,12日前,https://jp.mercari.com/item/m21271106816
83,Barbour BORDER C40/127 リプルーフ済,"9,000",やや傷や汚れあり,12日前,https://jp.mercari.com/item/m34949389497
84,barbour bedale バブアー　ビデイル　グリーン,"21,000",目立った傷や汚れなし,1日前,https://jp.mercari.com/item/m48746032520
85,Barbour バブアー ビデイル　SL セージ,"24,500",目立った傷や汚れなし,8日前,https://jp.mercari.com/item/m47008367172
86,Barbour バブアー SL BEDALE ビデイル 38 ブラック ブルゾン,"19,000",目立った傷や汚れなし,9日前,https://jp.mercari.com/item/m92396459930
87,エラー,エラー,エラー,日付情報なし,https://jp.mercari.com/shops/product/fHtFz3e5o5P8p2KkpHkxn6
88,バブアー　Barbour オイルジャケット ビデイル,"20,000",目立った傷や汚れなし,13日前,https://jp.mercari.com/item/m86893780328
89,バブアー ビデイル Barbour Bedale Wax Jacket 黒 38,"35,000",新品、未使用,12日前,https://jp.mercari.com/item/m65629790784
90,Barbour bedale 90s,"19,700",やや傷や汚れあり,14日前,https://jp.mercari.com/item/m96395785665
91,Barbour bedale wax レギュラーフィット サイズ 32,"20,700",目立った傷や汚れなし,10日前,https://jp.mercari.com/item/m63167808837
92,オフシーズン特価 L 96年製 barbour border バブアーボーダー,"14,800",目立った傷や汚れなし,9日前,https://jp.mercari.com/item/m70056131116
93,Barbour バブアー　BEDALE ビデイル　ピーチスキン コットン 38,"34,000",未使用に近い,15日前,https://jp.mercari.com/item/m57301825307
94,Barbour 別注 BEDALE OS Sleeve 40,"38,700",新品、未使用,11日前,https://jp.mercari.com/item/m23060573750
95,【BARBOUR】BEDALE SL 2LAYER,"28,000",目立った傷や汚れなし,10日前,https://jp.mercari.com/item/m67783832330
96,バブアー オイルドジャケット BEDALE SL 21AW ブラック 40,"34,800",目立った傷や汚れなし,14日前,https://jp.mercari.com/item/m68293781358
97,現行極美品✨️barbour BEAMS 別注 裏地チェック ビデイルジャケット,"42,280",未使用に近い,12日前,https://jp.mercari.com/item/m95379016921
98,★いなばしろ様専用★【Barbour】SHIPS限定仕様 スリムフィットビデイル,"13,000",目立った傷や汚れなし,13日前,https://jp.mercari.com/item/m47874326380
99,【38in BARBOUR】ビデイル SL 2レイヤー　保存袋付き,"16,666",目立った傷や汚れなし,15日前,https://jp.mercari.com/item/m80771281302
100,バブアー(Barbour) ビデイル SL スリムフィット 40,"28,000",目立った傷や汚れなし,13日前,https://jp.mercari.com/item/m91291326421
101,◆新品◆22AW◆Barbour◆BEDALE◆ オイルドジャケット◆英国製,"45,000",新品、未使用,12日前,https://jp.mercari.com/item/m81819838579
102,BARBOUR バブアー　ウォッシュド　ビデイルSL　MWX1015,"21,500",目立った傷や汚れなし,15日前,https://jp.mercari.com/item/m70547572514
103,マロ様専用ビデイル SL ノンワックス ノンオイル 40サイズ,"20,000",目立った傷や汚れなし,16日前,https://jp.mercari.com/item/m55866147985
104,試着のみ Barbour BEDALE ネイビー 38 スリムフィット,"27,000",新品、未使用,14日前,https://jp.mercari.com/item/m25046931854
105,【別注】Barbour / BEDALE New Barbour Tech 36,"30,000",新品、未使用,16日前,https://jp.mercari.com/item/m34881203322
106,ほぼ新品　希少色　黒 　ブラックウォッチ　36　 バブアー 　 ビデイル,"58,700",未使用に近い,13日前,https://jp.mercari.com/item/m84246194050
107,Barbour／BEDALE SL／バブアー ビデイルSL／38,"20,000",やや傷や汚れあり,12日前,https://jp.mercari.com/item/m94074772096
108,只今値下げ中！バブアー FREAK'S STORE別注 BEDALE 新品！,"39,000",新品、未使用,15日前,https://jp.mercari.com/item/m95159752070
109,【最終値下げ】Barbour ワックスジャケット　BEADNELL,"10,800",やや傷や汚れあり,8日前,https://jp.mercari.com/item/m22612484677
110,barbour バブアー bedale ビデイル ブラック ジャンク,"4,500",全体的に状態が悪い,16日前,https://jp.mercari.com/item/m27982805365
111,BEDALE / ビデイル　barbour バブアー　40 ブルガリア製,"32,000",目立った傷や汚れなし,16日前,https://jp.mercari.com/item/m24606488989
112,《週末値下げ》バブアー ノンワックス ビデイル SL,"17,500",やや傷や汚れあり,14日前,https://jp.mercari.com/item/m53524338340
113,Barbour BEDALE ビデイル　ブラック,"24,500",目立った傷や汚れなし,18日前,https://jp.mercari.com/item/m94422007525
114,Barbour バブアー ビデイル ピーチスキン ノンオイルジャケット,"16,000",やや傷や汚れあり,16日前,https://jp.mercari.com/item/m45281527910
115,barbour(バブアー)21ss BEDALE(ビデイル),"34,800",目立った傷や汚れなし,17日前,https://jp.mercari.com/item/m32162216234
116,美品 18AW バブアー ビデイル SL セージ 34 2レイヤー,"34,500",目立った傷や汚れなし,17日前,https://jp.mercari.com/item/m66642984067
117,Babour BEDALE ナノユニバース別注 バブアー　ピーチスキン,"17,000",目立った傷や汚れなし,16日前,https://jp.mercari.com/item/m69190308412
118,barbour バブアー bedale ビデイル オリーブ ジャンク,"5,000",全体的に状態が悪い,18日前,https://jp.mercari.com/item/m77215841146
119,Barbour Bedale OSピーチド ビデイルMCA0778 ネイビー,"29,800",目立った傷や汚れなし,14日前,https://jp.mercari.com/item/m86848507197
120,Barbour BEDALE バブアー ビデイル　ブラック,"40,000",目立った傷や汚れなし,16日前,https://jp.mercari.com/item/m81127911811
121,Barbour バブアー ビデイル SL34 ブラックウォッチ,"25,000",未使用に近い,20日前,https://jp.mercari.com/item/m14368475422
122,Lbarbour「44」オリーブ ◎bedale,"15,000",傷や汚れあり,20日前,https://jp.mercari.com/item/m94634226463
123,Barbour BEDALE / ビデイルSLワックスコットン,"25,000",目立った傷や汚れなし,21日前,https://jp.mercari.com/item/m83776803433
124,Barbour（バブァー）Bedale SL（ビデイル SL）/ブラック　40,"24,800",目立った傷や汚れなし,19日前,https://jp.mercari.com/item/m33720251115
125,【現行モデル】Barbour バブアー BEDALE BLACK 36,"39,000",目立った傷や汚れなし,20日前,https://jp.mercari.com/item/m19083312784
126,Barbour MARKAWARE EDIFIC別注 BEDALE ビデイル,"82,000",未使用に近い,19日前,https://jp.mercari.com/item/m39836561591
127,【Barbour】SPEY JACKET size:L 英国製,"45,000",目立った傷や汚れなし,22日前,https://jp.mercari.com/item/m92715003944
128,Barbour BEDALEバブアー ビデイル デニム風 サイズ42,"20,000",目立った傷や汚れなし,20日前,https://jp.mercari.com/item/m88663736034
129,バブアー　ビデイル　SL 34 セージ　XS イギリス製　オイルドジャケット,"20,000",目立った傷や汚れなし,21日前,https://jp.mercari.com/item/m69192867126
130,【美品】Barbour BEDALE バブアー　ビデイル,"30,000",目立った傷や汚れなし,23日前,https://jp.mercari.com/item/m43099440410
131,Barbour BEDALE WAX JACKET SAGE C38,"28,450",目立った傷や汚れなし,14日前,https://jp.mercari.com/item/m76774120961
132,Barbour BEDALE SL BONDED WOOLビデイル SL 40,"29,000",未使用に近い,20日前,https://jp.mercari.com/item/m49028654486
133,美品 バブアー ビデイル ロイヤルワラント,"25,000",目立った傷や汚れなし,22日前,https://jp.mercari.com/item/m30958048953
134,正規品Barbour BEDALE SL 40 バブアービデイルオリーブセージ,"32,000",目立った傷や汚れなし,18日前,https://jp.mercari.com/item/m79530285009
135,Barbour SL BEDALE WOOL SIZE 38,"26,000",やや傷や汚れあり,22日前,https://jp.mercari.com/item/m46083282768
136,Barbour×BEAMS BEDALE バブアー　ビームス別注　ビデイル,"15,999",傷や汚れあり,24日前,https://jp.mercari.com/item/m78360170324
137,エラー,エラー,エラー,日付情報なし,https://jp.mercari.com/shops/product/AzR5Jnf2QH6dREcEzuLdeA
138,Barbour × BEAMS PLUS/別注 BEDALE Barbour,"34,500",目立った傷や汚れなし,23日前,https://jp.mercari.com/item/m30476123153
139,Barbour BEDALE ブラック　Ｃ36 イギリス製　3クラウン,"32,000",目立った傷や汚れなし,25日前,https://jp.mercari.com/item/m88438120420
140,新品タグ付き　バブアー　Barbour BEDALE ビデイル 黒　40,"35,000",新品、未使用,21日前,https://jp.mercari.com/item/m23593358850
141,Barbour バブアー ビデイル BEDALE オイルドジャケット,"22,000",やや傷や汚れあり,24日前,https://jp.mercari.com/item/m42787943901
142,EDIFICE別注 Barbour SL BEDALE オイルドジャケット,"15,000",目立った傷や汚れなし,23日前,https://jp.mercari.com/item/m23955642052
143,Barbour（バブアー）　bedale sl（ビデイルSL）カモ柄,"16,800",未使用に近い,27日前,https://jp.mercari.com/item/m98272507349
144,最終★新品【BARBOUR】ビデイルSL★ナイロン キルティング / ブルゾン,"24,000",新品、未使用,25日前,https://jp.mercari.com/item/m55841709311
145,BARBOUR nano・universe別注　ビデイル,"17,000",目立った傷や汚れなし,27日前,https://jp.mercari.com/item/m19367347626
146,エラー,エラー,エラー,日付情報なし,https://jp.mercari.com/shops/product/tGPFnRx6EasqrRgx6erEvE
147,エラー,エラー,エラー,日付情報なし,https://jp.mercari.com/shops/product/FG5r9fbMpviH3sMCAFgoLS
148,【ジョージ様専用】Barbour×BEAMS 別注 BEDALE ビデイル,"17,000",やや傷や汚れあり,29日前,https://jp.mercari.com/item/m18296192039
149,【美品】バブアー Barbour Bedale SL ビデイル 38,"22,000",目立った傷や汚れなし,29日前,https://jp.mercari.com/item/m55105662122
150,BEDALE SL ビデイル　Barbour,"32,000",目立った傷や汚れなし,25日前,https://jp.mercari.com/item/m95066386561
151,【最終値下げ】バブアー Barbour BEDALE ビデイル グレンチェック,"36,000",目立った傷や汚れなし,27日前,https://jp.mercari.com/item/m56818378044
152,★美品 Barbour 秋冬春 超高級4.2万 L 40 ハンティングジャケット,"21,700",目立った傷や汚れなし,28日前,https://jp.mercari.com/item/m41313422995
153,Babour バブアー　CLASSIC BEDALE クラシックビデイル 42,"18,999",やや傷や汚れあり,27日前,https://jp.mercari.com/item/m63380800275
154,【Barbour】バブアー ビデイル オイルドジャケット 34,"22,500",目立った傷や汚れなし,27日前,https://jp.mercari.com/item/m74280842390
155,Barbour BEDALE SL size38 セージ,"32,800",目立った傷や汚れなし,29日前,https://jp.mercari.com/item/m72380148251
156,新品Barbour（バブアー）【BEDALE / ビデイル】ワックス SL 38,"44,000",新品、未使用,21日前,https://jp.mercari.com/item/m10732755595
157,Barbour Bedale SL 38 バブアー ビデイル 送料込み⭐︎,"24,800",目立った傷や汚れなし,29日前,https://jp.mercari.com/item/m80414180913
158,Barbourビデイル,"33,000",未使用に近い,27日前,https://jp.mercari.com/item/m82982324679
159,【90年代】Barbour BEDALE SAGE c40程度,"10,000",傷や汚れあり,1日前,https://jp.mercari.com/item/m88961960634
160,エラー,エラー,エラー,日付情報なし,https://jp.mercari.com/item/m20533743037
161,BARBOUR relume別注 TRANSPORT 36 ブラック,"29,800",未使用に近い,1か月前,https://jp.mercari.com/item/m74369403061
162,Barbour バブアー Bedale ビデイル GRN　34,"22,000",目立った傷や汚れなし,1か月前,https://jp.mercari.com/item/m49919673701
163,【値下げしました！】Barbour バブアー SL BEDALE ビデイル 34,"15,000",傷や汚れあり,1か月前,https://jp.mercari.com/item/m48878354881
164,Barbour × BEAMS ビデイルSL,"24,000",目立った傷や汚れなし,1か月前,https://jp.mercari.com/item/m93717337846
165,ミル様専用【美品】Barbour Bedale SL Blitish Wool,"23,000",目立った傷や汚れなし,1か月前,https://jp.mercari.com/item/m72679846753
166,【美品】 着用2回 barbour バブアー BEDALE ビデイル オイルド,"35,000",未使用に近い,1か月前,https://jp.mercari.com/item/m43820437789
167,【新品】Barbour（バブアー）BEDALE ビデイル　ブラックウォッチ 34,"22,500",新品、未使用,2か月前,https://jp.mercari.com/item/m81352405790
168,Babour バブアー　BEDALE ビデイルオリジナル　英国製c34,"18,000",やや傷や汚れあり,2か月前,https://jp.mercari.com/item/m61751294652
169,BARBOUR パントン ビデイル オイルドジャケット キルティング,"7,200",傷や汚れあり,1か月前,https://jp.mercari.com/item/m18361292352
170,【BEDALE / ビデイル】ワックス コットン ブルゾン,"27,000",目立った傷や汚れなし,1か月前,https://jp.mercari.com/item/m21050065172
171,Barbour バブアー BEDALE ビデイルSL ピーチスキン 38,"13,500",やや傷や汚れあり,2か月前,https://jp.mercari.com/item/m29538392168
172,M様専用　Barbour　SL バブアー　ビテイル 美品!,"25,000",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m56120757187
173,Barbour BEDALE SL 36 united arrows 別注,"18,500",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m35051048651
174,バブアー　Barbour ビデイル　40 ネイビー,"25,000",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m79090648569
175,Barbour BEDALE SL バブアー　ビデイル ピーチスキン　美品,"17,999",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m78535891932
176,値下　barbour bedale バブアー　ビデイル　ジャケット　beaver,"8,499",未使用に近い,17日前,https://jp.mercari.com/item/m51099866484
177,BARBOUR バブアー BEDALE SL ビデイル セージ 36,"19,000",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m34417630923
178,Barbour 18年製 BEDALE SL ビデイル バブアー 34 sage,"20,000",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m42797751756
179,koki様専用 Barbour BEAMSPLUS 別注 ジャケット,"33,900",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m21297817081
180,【専用です】美品 Barbour バブアー ビデイルジャケット 38サイズ,"24,000",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m84828990198
181,オフシーズン特価 95年製 L barbour「44」ネイビー◎bedale,"15,300",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m66387984398
182,バブアー　フーデッドビデイル,"22,000",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m60514720996
183,Barbour　バブアー 別注 BEDALE INSULATION/ビデイル,"47,975",新品、未使用,2か月前,https://jp.mercari.com/item/m52905166302
184,バブアー　ビデイルSL　サイズ34　オイル抜き済み,"13,000",やや傷や汚れあり,2か月前,https://jp.mercari.com/item/m82000873705
185,【最安値】Barbour バブアー クラシックビデイル ワックスジャケット 36,"30,000",目立った傷や汚れなし,2か月前,https://jp.mercari.com/item/m47698772700
